Tecnica,Epoca,Acuracia,Loss,Tempo(s)
Sem Aug,1,25.19,2.1205670177936553,2.3763105869293213
Sem Aug,2,35.13,1.80055872797966,1.5547902584075928
Sem Aug,3,35.56,1.61142338514328,1.4984829425811768
Sem Aug,4,39.24,1.4116839945316315,1.534447193145752
Sem Aug,5,40.65,1.24461869597435,1.513679027557373
Sem Aug,6,43.79,1.1166405618190764,1.6099720001220703
Sem Aug,7,42.8,0.9883670449256897,2.0448896884918213
Sem Aug,8,43.61,0.815779647231102,1.648022174835205
Sem Aug,9,42.81,0.6574081748723983,1.4964039325714111
Sem Aug,10,43.91,0.5958188772201538,1.6520917415618896
Sem Aug,11,44.67,0.42613629102706907,3.5804531574249268
Sem Aug,12,44.17,0.33165518641471864,3.757208824157715
Sem Aug,13,44.02,0.24312582984566689,1.7983458042144775
Sem Aug,14,44.25,0.18644105456769466,1.6299972534179688
Sem Aug,15,44.26,0.1510184656828642,1.6981298923492432
Sem Aug,16,44.02,0.09896640423685313,1.661484956741333
Sem Aug,17,45.17,0.05878181252628565,1.6224560737609863
Sem Aug,18,45.19,0.0371438100002706,1.6093380451202393
Sem Aug,19,45.34,0.02271751845255494,1.603672981262207
Sem Aug,20,45.48,0.016096202237531543,1.5946159362792969
Sem Aug,21,44.95,0.011412681778892875,2.996389865875244
Sem Aug,22,45.48,0.009041541884653271,2.172722101211548
Sem Aug,23,45.63,0.007632194529287517,1.9646999835968018
Sem Aug,24,45.54,0.006595894345082343,1.6763336658477783
Sem Aug,25,45.2,0.0055558016989380125,1.5852649211883545
RandAug,1,27.99,2.2589846730232237,5.2732861042022705
RandAug,2,32.18,2.060500258207321,2.5466039180755615
RandAug,3,36.85,1.9443895101547242,1.9198858737945557
RandAug,4,39.46,1.8184597611427307,1.8235361576080322
RandAug,5,40.38,1.7387807071208954,1.7975890636444092
RandAug,6,40.81,1.657195794582367,1.7748289108276367
RandAug,7,44.98,1.5947304904460906,1.7666358947753906
RandAug,8,44.58,1.5571770131587983,1.768869161605835
RandAug,9,45.87,1.4700989127159119,1.7454509735107422
RandAug,10,46.44,1.4393760204315185,1.799663782119751
RandAug,11,46.02,1.3677889704704285,1.7681539058685303
RandAug,12,45.0,1.3705914974212647,1.7609362602233887
RandAug,13,46.74,1.2689805209636689,1.779350757598877
RandAug,14,48.19,1.251659134030342,1.8219640254974365
RandAug,15,48.92,1.1789477735757827,1.8409860134124756
RandAug,16,50.26,1.1269483804702758,1.845393180847168
RandAug,17,47.2,1.1354994773864746,1.7663519382476807
RandAug,18,49.1,1.0865410953760146,1.8565728664398193
RandAug,19,47.25,1.0383730828762054,1.7885050773620605
RandAug,20,48.93,1.0189826846122743,1.8076131343841553
RandAug,21,49.99,0.906104788184166,1.8465430736541748
RandAug,22,51.17,0.9005812406539917,1.769477128982544
RandAug,23,51.03,0.9060996502637864,1.77012300491333
RandAug,24,50.68,0.8742054253816605,1.8221309185028076
RandAug,25,50.31,0.8049323737621308,1.8011798858642578
Trivial,1,23.93,2.2600494861602782,1.857302188873291
Trivial,2,28.27,2.149895119667053,1.732461929321289
Trivial,3,32.41,2.0304376065731047,1.7714972496032715
Trivial,4,36.89,1.9797376334667205,1.8826639652252197
Trivial,5,35.82,1.9051870048046111,1.7396419048309326
Trivial,6,38.97,1.8475550293922425,1.7152068614959717
Trivial,7,39.84,1.8053596019744873,1.708392858505249
Trivial,8,42.06,1.6774888455867767,1.70438814163208
Trivial,9,40.91,1.6785561919212342,1.6894428730010986
Trivial,10,44.18,1.6612366080284118,1.7470920085906982
Trivial,11,44.5,1.5473135471343995,1.715017318725586
Trivial,12,45.02,1.5202702522277831,1.6754851341247559
Trivial,13,46.12,1.4861781299114227,1.6662468910217285
Trivial,14,45.03,1.4262769758701324,1.7090859413146973
Trivial,15,45.85,1.3864601135253907,1.680830955505371
Trivial,16,47.22,1.3633865356445312,1.6918120384216309
Trivial,17,43.07,1.3427933633327485,1.946000099182129
Trivial,18,47.01,1.324862188100815,2.004072904586792
Trivial,19,47.1,1.1992669463157655,1.7049510478973389
Trivial,20,47.96,1.1780157417058945,1.6887152194976807
Trivial,21,46.74,1.1486743241548538,1.6892979145050049
Trivial,22,48.34,1.120322322845459,1.6925678253173828
Trivial,23,48.31,1.1710713684558869,1.715912103652954
Trivial,24,48.36,1.1328416645526886,1.7069189548492432
Trivial,25,46.37,1.015688309073448,1.7020020484924316
AugMix,1,21.06,2.142543613910675,4.1781392097473145
AugMix,2,32.31,1.892239785194397,3.712033748626709
AugMix,3,40.43,1.7081297039985657,3.7953431606292725
AugMix,4,40.35,1.542357337474823,3.6772589683532715
AugMix,5,42.85,1.4436600089073182,3.6649179458618164
AugMix,6,43.55,1.2914321899414063,3.653599977493286
AugMix,7,44.83,1.1989067584276198,3.884279727935791
AugMix,8,45.87,1.1231999188661574,3.6828980445861816
AugMix,9,46.1,0.9922330528497696,3.689512014389038
AugMix,10,47.12,0.9042571812868119,3.6870951652526855
AugMix,11,48.44,0.8007565468549729,3.6394171714782715
AugMix,12,48.51,0.7607784867286682,3.641815662384033
AugMix,13,48.06,0.7095052868127822,3.7601511478424072
AugMix,14,48.24,0.6402030646800995,3.6955089569091797
AugMix,15,48.26,0.5889525830745697,3.679720163345337
AugMix,16,47.57,0.5928408607840538,3.764993190765381
AugMix,17,48.01,0.5545268088579178,3.671060085296631
AugMix,18,49.03,0.5419070720672607,3.8855361938476562
AugMix,19,48.59,0.5241628468036652,3.750183343887329
AugMix,20,48.59,0.48102193623781203,3.7484898567199707
AugMix,21,47.83,0.5058690026402474,3.8535287380218506
AugMix,22,48.93,0.4049184903502464,3.639134168624878
AugMix,23,49.27,0.4652400895953178,3.8104448318481445
AugMix,24,49.19,0.43142287731170653,3.7285032272338867
AugMix,25,47.32,0.39907709658145907,3.6244070529937744
Albument,1,23.22,2.209007942676544,1.6377882957458496
Albument,2,33.5,1.9907300889492034,1.6056699752807617
Albument,3,35.38,1.8657649219036103,1.5939648151397705
Albument,4,37.38,1.7526070952415467,1.6009407043457031
Albument,5,39.13,1.608633691072464,1.5988049507141113
Albument,6,42.07,1.5308468163013458,1.8325979709625244
Albument,7,44.24,1.4576274573802948,1.6478588581085205
Albument,8,45.98,1.3713525176048278,1.6177260875701904
Albument,9,44.74,1.366762137413025,1.6004271507263184
Albument,10,46.01,1.2983616471290589,1.573880672454834
Albument,11,47.39,1.2186006546020507,1.6361680030822754
Albument,12,47.0,1.2256636828184129,1.5990228652954102
Albument,13,47.37,1.1624837607145309,1.6041829586029053
Albument,14,48.29,1.1113360553979874,2.0605921745300293
Albument,15,49.42,1.0651623994112014,1.81076979637146
Albument,16,49.45,1.0480587214231492,1.6665949821472168
Albument,17,49.77,0.9759137213230134,1.6007721424102783
Albument,18,48.82,0.9426363438367844,1.5911600589752197
Albument,19,50.79,0.910576868057251,1.70001220703125
Albument,20,49.77,0.8475084722042083,1.6723599433898926
Albument,21,48.93,0.8485499769449234,1.664769172668457
Albument,22,51.12,0.7514947921037674,1.712480068206787
Albument,23,50.02,0.7170794636011124,1.624743938446045
Albument,24,49.89,0.7286808729171753,1.6109249591827393
Albument,25,50.52,0.6752744495868683,1.6034669876098633
CutMix,1,26.41,2.243492531776428,1.7142469882965088
CutMix,2,33.9,2.120863300561905,1.5690898895263672
CutMix,3,36.35,2.0197441220283507,1.584502935409546
CutMix,4,38.7,1.9524470150470734,1.6321930885314941
CutMix,5,39.73,1.884908801317215,1.5768671035766602
CutMix,6,40.93,1.8440300166606902,1.5837938785552979
CutMix,7,42.69,1.894073909521103,1.5870130062103271
CutMix,8,42.86,1.8934226989746095,1.5660152435302734
CutMix,9,41.94,1.6969507157802581,1.5730979442596436
CutMix,10,45.48,1.823231041431427,1.5980212688446045
CutMix,11,45.32,1.5912921011447907,1.5811491012573242
CutMix,12,45.36,1.5422338545322418,1.6108920574188232
CutMix,13,45.67,1.5899531841278076,1.5887670516967773
CutMix,14,42.42,1.5978448688983917,1.59499192237854
CutMix,15,46.87,1.5386592328548432,1.5750210285186768
CutMix,16,45.9,1.5085874646902084,1.5916810035705566
CutMix,17,46.81,1.3790975242853165,1.565953016281128
CutMix,18,46.63,1.547476351261139,1.576336145401001
CutMix,19,47.86,1.3106533676385879,1.5627799034118652
CutMix,20,46.72,1.4372914612293244,1.5546338558197021
CutMix,21,47.44,1.3390981197357177,1.5627830028533936
CutMix,22,46.65,1.3889925062656403,1.572871208190918
CutMix,23,47.07,1.2756347060203552,1.573441982269287
CutMix,24,46.68,1.4095780313014985,1.5684659481048584
CutMix,25,48.41,1.3098177105188369,1.5850319862365723
Rand->Albument,1,28.14,2.2790934562683107,1.895390272140503
Rand->Albument,2,32.42,2.1088595151901246,1.9820988178253174
Rand->Albument,3,34.15,2.0119679152965544,1.949540138244629
Rand->Albument,4,38.12,1.9124686956405639,1.8615450859069824
Rand->Albument,5,38.57,1.833866947889328,1.774418830871582
Rand->Albument,6,39.69,1.7783957242965698,1.812669038772583
Rand->Albument,7,42.73,1.7051808714866639,1.7894189357757568
Rand->Albument,8,42.53,1.67573282122612,1.7930748462677002
Rand->Albument,9,42.65,1.644796508550644,1.7719168663024902
Rand->Albument,10,44.38,1.6376386404037475,1.9180588722229004
Rand->Albument,11,46.34,1.5948166072368621,1.7811799049377441
Rand->Albument,12,47.13,1.590891969203949,1.8002469539642334
Rand->Albument,13,48.06,1.5169928789138794,1.7549381256103516
Rand->Albument,14,47.83,1.4916023135185241,1.7885088920593262
Rand->Albument,15,48.2,1.4676382958889007,1.8311138153076172
Rand->Albument,16,47.37,1.43852037191391,1.7702758312225342
Rand->Albument,17,47.25,1.475259643793106,1.7935397624969482
Rand->Albument,18,48.11,1.4013927757740021,1.756115198135376
Rand->Albument,19,48.85,1.3830235123634338,1.7973530292510986
Rand->Albument,20,50.48,1.3488185405731201,2.031824827194214
Rand->Albument,21,51.25,1.3291814625263214,1.8932318687438965
Rand->Albument,22,50.09,1.3244233787059785,1.7988758087158203
Rand->Albument,23,52.08,1.3138723075389862,1.775773048400879
Rand->Albument,24,51.79,1.3015988051891327,1.8055322170257568
Rand->Albument,25,52.83,1.2689380317926406,1.9304649829864502
Rand->AugMix,1,27.54,2.244146227836609,3.4309048652648926
Rand->AugMix,2,29.8,2.05806679725647,2.8239259719848633
Rand->AugMix,3,33.28,1.9735302329063416,2.6704609394073486
Rand->AugMix,4,34.78,1.88264319896698,2.6755001544952393
Rand->AugMix,5,36.38,1.7922564268112182,2.604412078857422
Rand->AugMix,6,42.21,1.7380932033061982,2.6298487186431885
Rand->AugMix,7,43.1,1.6663461983203889,2.585782051086426
Rand->AugMix,8,43.14,1.6314299643039702,2.631671667098999
Rand->AugMix,9,42.57,1.5776457369327546,2.5699639320373535
Rand->AugMix,10,43.97,1.5073043406009674,2.5722811222076416
Rand->AugMix,11,44.01,1.4675815939903258,2.7914109230041504
Rand->AugMix,12,46.94,1.4431674301624298,2.788240909576416
Rand->AugMix,13,47.0,1.3997095704078675,2.651895046234131
Rand->AugMix,14,47.89,1.3340737998485566,2.7854137420654297
Rand->AugMix,15,47.13,1.308637899160385,2.7494828701019287
Rand->AugMix,16,47.66,1.284829717874527,2.5826451778411865
Rand->AugMix,17,48.27,1.2628433167934419,2.5488598346710205
Rand->AugMix,18,48.27,1.2429006099700928,2.5233001708984375
Rand->AugMix,19,48.7,1.175093200802803,2.5341408252716064
Rand->AugMix,20,49.15,1.1196373522281646,2.708036184310913
Rand->AugMix,21,48.15,1.1718829929828645,2.550368070602417
Rand->AugMix,22,48.94,1.1172453969717027,2.5052378177642822
Rand->AugMix,23,50.16,1.092043486237526,2.5202219486236572
Rand->AugMix,24,49.84,1.0076609671115875,2.590955972671509
Rand->AugMix,25,49.21,1.0294290751218795,2.5651230812072754
Rand->CutMix,1,19.29,2.289514923095703,1.7223889827728271
Rand->CutMix,2,28.1,2.2160314440727236,1.762195110321045
Rand->CutMix,3,28.34,2.188460922241211,1.7198870182037354
Rand->CutMix,4,33.96,2.1312529027462004,1.7449548244476318
Rand->CutMix,5,35.16,2.125416612625122,1.720654010772705
Rand->CutMix,6,32.81,2.0538871943950654,1.7424073219299316
Rand->CutMix,7,36.09,2.1124553203582765,1.800339937210083
Rand->CutMix,8,39.82,2.071920120716095,1.7249362468719482
Rand->CutMix,9,40.2,2.030967706441879,1.754939079284668
Rand->CutMix,10,39.38,2.021417182683945,1.7099649906158447
Rand->CutMix,11,40.39,2.013969969749451,1.737678050994873
Rand->CutMix,12,41.87,1.9968381226062775,1.7294490337371826
Rand->CutMix,13,43.0,1.9867126524448395,1.7012159824371338
Rand->CutMix,14,39.54,1.9792835116386414,1.7362627983093262
Rand->CutMix,15,42.4,1.9532390654087066,1.706282138824463
Rand->CutMix,16,44.08,1.9508284628391266,1.796435832977295
Rand->CutMix,17,43.66,1.8643534541130067,1.7578997611999512
Rand->CutMix,18,43.58,1.9260399639606476,1.8116741180419922
Rand->CutMix,19,44.33,1.8671532332897187,1.7527248859405518
Rand->CutMix,20,44.94,1.8708179295063019,1.8116579055786133
Rand->CutMix,21,44.89,1.872095173597336,1.776332139968872
Rand->CutMix,22,45.59,1.7935084700584412,1.7465450763702393
Rand->CutMix,23,45.76,1.8810226619243622,1.737287998199463
Rand->CutMix,24,45.87,1.7352744936943054,1.7363080978393555
Rand->CutMix,25,46.61,1.850566828250885,1.7324018478393555
Trivial->Albument,1,24.98,2.2915178298950196,1.745699167251587
Trivial->Albument,2,26.79,2.1822153091430665,1.7344791889190674
Trivial->Albument,3,29.6,2.0903024196624758,1.9316301345825195
Trivial->Albument,4,33.43,2.0545089840888977,1.8091919422149658
Trivial->Albument,5,33.05,1.9764654159545898,1.739149808883667
Trivial->Albument,6,38.87,1.978474634885788,1.7339420318603516
Trivial->Albument,7,38.54,1.8972772061824799,1.731816291809082
Trivial->Albument,8,40.95,1.859583753347397,1.7278032302856445
Trivial->Albument,9,40.87,1.8471155524253846,1.7358379364013672
Trivial->Albument,10,43.29,1.772284871339798,1.7253036499023438
Trivial->Albument,11,40.9,1.7910358309745789,1.7264750003814697
Trivial->Albument,12,44.37,1.765643060207367,1.7534599304199219
Trivial->Albument,13,43.67,1.7612719774246215,1.735177993774414
Trivial->Albument,14,45.08,1.697402971982956,1.7291018962860107
Trivial->Albument,15,45.75,1.6784509420394897,1.722533941268921
Trivial->Albument,16,46.93,1.6655003666877746,1.7091779708862305
Trivial->Albument,17,45.48,1.6502711772918701,1.7972018718719482
Trivial->Albument,18,46.4,1.6671803176403046,1.769742727279663
Trivial->Albument,19,46.54,1.6278855741024016,1.7269151210784912
Trivial->Albument,20,47.18,1.5906603634357452,1.7267301082611084
Trivial->Albument,21,47.46,1.5557720899581908,1.717022180557251
Trivial->Albument,22,47.21,1.5750638961791992,1.7251777648925781
Trivial->Albument,23,47.78,1.5597886264324188,1.7283611297607422
Trivial->Albument,24,48.48,1.527931034564972,1.727888822555542
Trivial->Albument,25,47.2,1.5049795091152192,1.7358670234680176
Trivial->AugMix,1,26.83,2.256215453147888,2.493346691131592
Trivial->AugMix,2,27.8,2.1059599936008455,2.4998159408569336
Trivial->AugMix,3,34.62,2.0280558824539185,2.4943249225616455
Trivial->AugMix,4,35.69,1.9360640347003937,2.554335832595825
Trivial->AugMix,5,38.49,1.8818813264369965,2.5278379917144775
Trivial->AugMix,6,39.3,1.839282101392746,2.473670721054077
Trivial->AugMix,7,39.83,1.7937468111515045,2.4318718910217285
Trivial->AugMix,8,42.29,1.7751874327659607,2.53049373626709
Trivial->AugMix,9,43.14,1.7481785476207734,2.4584879875183105
Trivial->AugMix,10,44.2,1.6909252226352691,2.4492249488830566
Trivial->AugMix,11,44.5,1.5982726573944093,2.462885856628418
Trivial->AugMix,12,42.94,1.6459129929542542,2.452529191970825
Trivial->AugMix,13,43.7,1.6085217773914338,2.4614930152893066
Trivial->AugMix,14,43.3,1.5700749218463899,2.447707176208496
Trivial->AugMix,15,45.16,1.5362957239151,2.4668920040130615
Trivial->AugMix,16,47.83,1.5338723003864287,2.59013295173645
Trivial->AugMix,17,47.41,1.4944739937782288,2.517775058746338
Trivial->AugMix,18,47.43,1.3955142855644227,3.3161280155181885
Trivial->AugMix,19,48.35,1.4162329852581024,2.9512929916381836
Trivial->AugMix,20,48.28,1.365790331363678,2.8917219638824463
Trivial->AugMix,21,47.09,1.3484383165836333,2.5456910133361816
Trivial->AugMix,22,46.89,1.3438742756843567,2.4965219497680664
Trivial->AugMix,23,46.39,1.3240915179252624,2.4870200157165527
Trivial->AugMix,24,47.84,1.2776464700698853,2.5152268409729004
Trivial->AugMix,25,49.13,1.2568304538726807,2.4996938705444336
Trivial->CutMix,1,25.42,2.3013448238372805,1.7226347923278809
Trivial->CutMix,2,24.93,2.2558337926864622,1.7293989658355713
Trivial->CutMix,3,30.82,2.2262153029441833,1.7325170040130615
Trivial->CutMix,4,33.38,2.181745743751526,1.6887321472167969
Trivial->CutMix,5,31.41,2.155180585384369,1.6907188892364502
Trivial->CutMix,6,37.66,2.102488797903061,1.6950619220733643
Trivial->CutMix,7,38.35,2.110443192720413,1.716425895690918
Trivial->CutMix,8,38.97,2.0829803705215455,1.7306013107299805
Trivial->CutMix,9,40.67,2.0563674449920653,1.815040111541748
Trivial->CutMix,10,39.06,2.0417339861392976,1.977484941482544
Trivial->CutMix,11,41.48,2.0533297777175905,1.7420332431793213
Trivial->CutMix,12,42.54,1.986318051815033,1.7686488628387451
Trivial->CutMix,13,42.6,2.030902534723282,2.0182247161865234
Trivial->CutMix,14,42.99,2.001438397169113,1.760113000869751
Trivial->CutMix,15,44.13,1.9722037076950074,2.936422348022461
Trivial->CutMix,16,43.86,2.015442132949829,2.289348840713501
Trivial->CutMix,17,44.12,1.9632296562194824,2.0074267387390137
Trivial->CutMix,18,42.83,1.9305342733860016,2.01004695892334
Trivial->CutMix,19,44.74,1.9118686199188233,1.7763590812683105
Trivial->CutMix,20,43.07,1.9324310719966888,1.9622471332550049
Trivial->CutMix,21,46.03,1.9092408418655396,1.8272731304168701
Trivial->CutMix,22,45.61,1.9002193808555603,1.7270689010620117
Trivial->CutMix,23,43.32,1.97417032122612,1.8604578971862793
Trivial->CutMix,24,46.42,1.9367970466613769,2.0135457515716553
Trivial->CutMix,25,45.87,1.8525300562381743,2.0530807971954346
Albument->CutMix,1,24.38,2.248113691806793,1.7047200202941895
Albument->CutMix,2,30.54,2.0891739428043365,1.5943970680236816
Albument->CutMix,3,32.72,2.088192254304886,1.6416449546813965
Albument->CutMix,4,38.26,2.028987765312195,1.6307640075683594
Albument->CutMix,5,38.35,1.9840267181396485,1.5952303409576416
Albument->CutMix,6,36.22,2.006852787733078,1.597632884979248
Albument->CutMix,7,41.47,1.9849366784095763,1.5994019508361816
Albument->CutMix,8,41.69,1.9050026178359984,1.667550802230835
Albument->CutMix,9,44.73,1.8560197472572326,1.6168529987335205
Albument->CutMix,10,42.99,1.844858056306839,1.615962266921997
Albument->CutMix,11,44.85,1.869952630996704,1.6098709106445312
Albument->CutMix,12,45.41,1.8258484184741974,1.675623893737793
Albument->CutMix,13,46.71,1.8492977380752564,1.5696830749511719
Albument->CutMix,14,46.03,1.8992749214172364,1.6358330249786377
Albument->CutMix,15,45.17,1.8690570414066314,1.6100859642028809
Albument->CutMix,16,46.87,1.7952812969684602,1.6778430938720703
Albument->CutMix,17,46.21,1.7531445443630218,1.6634278297424316
Albument->CutMix,18,48.02,1.7852138698101043,1.9741051197052002
Albument->CutMix,19,45.47,1.8203857779502868,1.7072031497955322
Albument->CutMix,20,49.68,1.7702561438083648,1.6006901264190674
Albument->CutMix,21,48.06,1.8201525688171387,1.9930379390716553
Albument->CutMix,22,48.22,1.724998563528061,1.6993408203125
Albument->CutMix,23,48.97,1.7365769147872925,1.649289846420288
Albument->CutMix,24,48.27,1.7059981167316436,1.694422960281372
Albument->CutMix,25,49.21,1.6764138758182525,1.6224918365478516
AugMix->CutMix,1,24.47,2.263745200634003,2.729828119277954
AugMix->CutMix,2,29.72,2.162432688474655,2.3727638721466064
AugMix->CutMix,3,31.7,2.070302075147629,2.4458320140838623
AugMix->CutMix,4,34.81,2.063488280773163,2.45766019821167
AugMix->CutMix,5,36.54,1.9935815811157227,2.416156053543091
AugMix->CutMix,6,37.01,1.9422348380088805,2.747652769088745
AugMix->CutMix,7,41.26,1.896689784526825,2.7033262252807617
AugMix->CutMix,8,40.57,1.9070665180683135,2.835397243499756
AugMix->CutMix,9,40.38,1.8821072638034821,2.5458831787109375
AugMix->CutMix,10,42.25,1.8564716219902038,2.5626680850982666
