Tecnica,Epoca,Acuracia,Loss,Tempo(s)
AugMix->CutMix,11,42.44,1.846172046661377,2.9132649898529053
AugMix->CutMix,12,44.83,1.7941836953163146,2.798823118209839
AugMix->CutMix,13,44.72,1.7656938135623932,2.538673162460327
AugMix->CutMix,14,44.91,1.7774002969264984,2.6287600994110107
AugMix->CutMix,15,45.72,1.738435685634613,2.555692195892334
AugMix->CutMix,16,44.32,1.7448306560516358,2.4824249744415283
AugMix->CutMix,17,46.43,1.673121416568756,2.425668716430664
AugMix->CutMix,18,44.73,1.6118064284324647,2.60794997215271
AugMix->CutMix,19,47.19,1.6146545171737672,2.471312999725342
AugMix->CutMix,20,47.16,1.6303067326545715,2.541774034500122
AugMix->CutMix,21,45.41,1.5649665474891663,2.4854979515075684
AugMix->CutMix,22,46.0,1.5735067188739777,2.597882032394409
AugMix->CutMix,23,45.9,1.4207870095968247,2.4490890502929688
AugMix->CutMix,24,45.62,1.4543597877025605,2.501377582550049
AugMix->CutMix,25,46.07,1.5001369804143905,2.6280128955841064
Albument->Rand,1,27.33,2.176231014728546,1.7512590885162354
Albument->Rand,2,33.0,1.937495267391205,1.688669204711914
Albument->Rand,3,37.45,1.8110606789588928,1.7864389419555664
Albument->Rand,4,38.05,1.688270342350006,1.7596337795257568
Albument->Rand,5,41.23,1.6075754404067992,1.687126636505127
Albument->Rand,6,43.15,1.5227225959300994,1.7535450458526611
Albument->Rand,7,43.63,1.4613824307918548,1.6736280918121338
Albument->Rand,8,43.48,1.403640478849411,2.0361499786376953
Albument->Rand,9,45.83,1.3288179278373717,1.6926770210266113
Albument->Rand,10,45.31,1.3048945248126984,1.6001830101013184
Albument->Rand,11,46.5,1.2545356810092927,1.587287187576294
Albument->Rand,12,44.45,1.2216207414865494,1.6287291049957275
Albument->Rand,13,48.24,1.218184804916382,1.718062162399292
Albument->Rand,14,48.0,1.0768461883068086,1.668287992477417
Albument->Rand,15,49.22,1.0352990180253983,2.477786064147949
Albument->Rand,16,49.08,0.9631667613983155,1.857917070388794
Albument->Rand,17,49.51,0.9376962423324585,1.8991820812225342
Albument->Rand,18,50.58,0.8809073507785797,1.687831163406372
Albument->Rand,19,50.12,0.8671348929405213,1.6974740028381348
Albument->Rand,20,49.08,0.8137957811355591,1.755551815032959
Albument->Rand,21,47.56,0.7607286751270295,1.6010749340057373
Albument->Rand,22,49.15,0.7732389539480209,1.6458368301391602
Albument->Rand,23,50.75,0.7202903792262078,1.746572732925415
Albument->Rand,24,50.39,0.700302031636238,1.8234682083129883
Albument->Rand,25,50.99,0.6349500700831413,1.7281720638275146
AugMix->Rand,1,30.54,2.1550958096981048,3.2871739864349365
AugMix->Rand,2,33.62,1.8709655821323394,3.106624126434326
AugMix->Rand,3,38.15,1.7009873688220978,2.515516996383667
AugMix->Rand,4,41.34,1.5185974955558776,2.435508966445923
AugMix->Rand,5,42.04,1.4157840430736541,2.3384439945220947
AugMix->Rand,6,40.57,1.3551250517368316,2.4366559982299805
AugMix->Rand,7,42.6,1.242280650138855,2.5384938716888428
AugMix->Rand,8,44.57,1.0887503534555436,2.4252068996429443
AugMix->Rand,9,45.16,1.0029037177562714,2.3876900672912598
AugMix->Rand,10,44.54,0.866848549246788,2.371946096420288
AugMix->Rand,11,45.96,0.7746306240558625,2.4396491050720215
AugMix->Rand,12,45.42,0.6843659102916717,2.3612358570098877
AugMix->Rand,13,46.04,0.6382660359144211,2.3379149436950684
AugMix->Rand,14,44.19,0.5193666607141495,2.435575008392334
AugMix->Rand,15,46.23,0.4353561192750931,2.404412031173706
AugMix->Rand,16,44.98,0.3940135732293129,2.399332046508789
AugMix->Rand,17,45.94,0.2969514958560467,2.398264169692993
AugMix->Rand,18,47.17,0.28406974002718927,2.3997461795806885
AugMix->Rand,19,43.9,0.25209798514842985,3.1192400455474854
AugMix->Rand,20,45.56,0.29975079372525215,2.5140509605407715
AugMix->Rand,21,44.49,0.22327926754951477,2.3704988956451416
AugMix->Rand,22,45.38,0.23719806000590324,2.3610658645629883
AugMix->Rand,23,46.41,0.1847608581185341,2.354503870010376
AugMix->Rand,24,45.95,0.16637851297855377,2.551738977432251
AugMix->Rand,25,44.79,0.16566434688866138,2.3663320541381836
Albument->Trivial,1,25.82,2.185839557647705,1.6195898056030273
Albument->Trivial,2,36.77,1.908394354581833,1.6081998348236084
Albument->Trivial,3,40.42,1.7130515038967133,1.5988242626190186
Albument->Trivial,4,38.27,1.618268471956253,1.6136631965637207
Albument->Trivial,5,43.81,1.5657098829746245,1.6289098262786865
Albument->Trivial,6,40.29,1.450687289237976,1.597141981124878
Albument->Trivial,7,46.53,1.3877230346202851,1.690096139907837
Albument->Trivial,8,46.06,1.3355937659740449,1.6958646774291992
Albument->Trivial,9,46.25,1.2763992726802826,1.6971850395202637
Albument->Trivial,10,47.44,1.2201917946338654,1.5983023643493652
Albument->Trivial,11,46.18,1.168178704380989,1.5809638500213623
Albument->Trivial,12,48.81,1.1697471350431443,1.767915964126587
Albument->Trivial,13,47.83,1.0744915843009948,1.8135700225830078
Albument->Trivial,14,48.91,1.0235519647598266,1.5908870697021484
Albument->Trivial,15,49.68,0.9450736463069915,1.6887691020965576
Albument->Trivial,16,50.25,0.8994182378053666,1.6411998271942139
Albument->Trivial,17,50.87,0.8398578137159347,1.5941953659057617
Albument->Trivial,18,49.77,0.7968690276145936,1.6517298221588135
Albument->Trivial,19,50.62,0.7627938687801361,1.5950901508331299
Albument->Trivial,20,51.43,0.7332825630903244,1.5969159603118896
Albument->Trivial,21,50.68,0.7254048943519592,1.5981378555297852
Albument->Trivial,22,48.3,0.6542163148522377,1.5968477725982666
Albument->Trivial,23,51.17,0.6786179155111313,1.6280760765075684
Albument->Trivial,24,51.24,0.6195806607604026,1.5887517929077148
Albument->Trivial,25,52.13,0.5715729042887687,1.7545311450958252
AugMix->Trivial,1,31.38,2.146887642145157,2.396651029586792
AugMix->Trivial,2,31.45,1.8117439031600953,2.4898197650909424
AugMix->Trivial,3,39.49,1.6393973529338837,3.0376179218292236
AugMix->Trivial,4,41.36,1.463621085882187,2.410606861114502
AugMix->Trivial,5,40.11,1.3209726154804229,3.1581220626831055
AugMix->Trivial,6,42.93,1.2431589722633363,2.725804090499878
AugMix->Trivial,7,43.78,1.1184200882911681,2.7085797786712646
AugMix->Trivial,8,44.52,0.9763020724058151,2.4137938022613525
AugMix->Trivial,9,43.34,0.8501064568758011,3.0278801918029785
AugMix->Trivial,10,45.03,0.7626433938741684,3.21246075630188
AugMix->Trivial,11,43.95,0.714275348186493,2.5530941486358643
AugMix->Trivial,12,43.99,0.589433716237545,2.3831968307495117
AugMix->Trivial,13,46.88,0.4972536966204643,3.714768886566162
AugMix->Trivial,14,43.81,0.37622620686888697,2.9577062129974365
AugMix->Trivial,15,45.99,0.34405103623867034,3.297546863555908
AugMix->Trivial,16,45.81,0.2671426601707935,2.75978422164917
AugMix->Trivial,17,45.46,0.24779896810650826,3.2992920875549316
AugMix->Trivial,18,44.32,0.25574940294027326,2.797739028930664
AugMix->Trivial,19,45.99,0.2429727390408516,2.5715858936309814
AugMix->Trivial,20,45.04,0.21816878877580165,2.4975318908691406
AugMix->Trivial,21,44.34,0.19951894581317903,2.7411859035491943
AugMix->Trivial,22,44.49,0.18778516463935374,2.4781010150909424
AugMix->Trivial,23,45.52,0.17435645647346973,2.453850030899048
AugMix->Trivial,24,45.25,0.15998452790081502,2.5990519523620605
AugMix->Trivial,25,46.11,0.1586031023412943,2.4444618225097656
Rand+Trivial (metades),1,26.73,2.2660603761672973,2.0257370471954346
Rand+Trivial (metades),2,31.64,2.067838025093079,1.9601202011108398
Rand+Trivial (metades),3,34.83,1.9887351274490357,1.7795701026916504
Rand+Trivial (metades),4,38.89,1.900685852766037,1.8244106769561768
Rand+Trivial (metades),5,40.04,1.7946287512779235,1.7724249362945557
Rand+Trivial (metades),6,41.86,1.7511362314224244,1.7284109592437744
Rand+Trivial (metades),7,43.1,1.6772051215171815,1.7657668590545654
Rand+Trivial (metades),8,43.56,1.6257481515407561,1.7411701679229736
Rand+Trivial (metades),9,42.14,1.58602534532547,1.776637077331543
Rand+Trivial (metades),10,44.12,1.5594837486743927,1.8662128448486328
Rand+Trivial (metades),11,45.43,1.5332325577735901,1.800611972808838
Rand+Trivial (metades),12,46.3,1.42952401638031,1.7270381450653076
Rand+Trivial (metades),13,47.72,1.4635826706886292,1.7475388050079346
Rand+Trivial (metades),14,47.03,1.3584351241588593,1.73785400390625
Rand+Trivial (metades),15,47.42,1.3314359486103058,1.7888579368591309
Rand+Trivial (metades),16,46.98,1.2636009961366654,1.8066401481628418
Rand+Trivial (metades),17,46.01,1.2420143902301788,1.7930588722229004
Rand+Trivial (metades),18,48.21,1.2524528801441193,2.0849969387054443
Rand+Trivial (metades),19,49.17,1.1928594589233399,1.7522268295288086
Rand+Trivial (metades),20,49.96,1.132508248090744,1.7812199592590332
Rand+Trivial (metades),21,50.42,1.0740559309720994,1.7864670753479004
Rand+Trivial (metades),22,49.34,1.041733705997467,2.7797141075134277
Rand+Trivial (metades),23,49.72,0.9952700108289718,1.810359001159668
Rand+Trivial (metades),24,47.85,1.0258018165826797,1.6971330642700195
Rand+Trivial (metades),25,49.79,1.0501830577850342,1.6970698833465576
Rand+Albument (metades),1,27.5,2.2232014298439027,2.426513910293579
Rand+Albument (metades),2,34.22,1.9863556742668151,1.7489161491394043
Rand+Albument (metades),3,36.66,1.8220743775367736,2.0323917865753174
Rand+Albument (metades),4,39.72,1.7615797758102416,1.7555160522460938
Rand+Albument (metades),5,41.33,1.690976881980896,1.6809160709381104
Rand+Albument (metades),6,42.28,1.6044556140899657,1.7445611953735352
Rand+Albument (metades),7,43.11,1.4966891646385192,1.7189462184906006
Rand+Albument (metades),8,46.95,1.432090437412262,1.7015721797943115
Rand+Albument (metades),9,44.65,1.362296038866043,1.6930620670318604
Rand+Albument (metades),10,47.05,1.279810094833374,1.6875061988830566
Rand+Albument (metades),11,48.38,1.252053302526474,1.6591808795928955
Rand+Albument (metades),12,46.28,1.187751144170761,1.9586338996887207
Rand+Albument (metades),13,48.91,1.195838099718094,1.7816858291625977
Rand+Albument (metades),14,48.4,1.0896596133708953,1.652904987335205
Rand+Albument (metades),15,49.19,1.106432059407234,1.6336607933044434
Rand+Albument (metades),16,49.0,1.0144537955522537,1.739339828491211
Rand+Albument (metades),17,50.24,0.9809008121490479,1.723653793334961
Rand+Albument (metades),18,50.3,0.9364317566156387,1.6635119915008545
Rand+Albument (metades),19,50.78,0.867247000336647,1.6602039337158203
Rand+Albument (metades),20,51.36,0.8725837260484696,1.6797161102294922
Rand+Albument (metades),21,51.79,0.8278882771730423,1.6789920330047607
Rand+Albument (metades),22,50.56,0.835185530781746,1.6561400890350342
Rand+Albument (metades),23,50.5,0.7935309469699859,2.83933424949646
Rand+Albument (metades),24,52.37,0.7332651153206825,1.7638678550720215
Rand+Albument (metades),25,50.24,0.6871158838272095,2.5438079833984375
Rand+AugMix (metades),1,24.98,2.1971249103546144,2.9449288845062256
Rand+AugMix (metades),2,32.97,1.9678097128868104,2.530488967895508
Rand+AugMix (metades),3,36.96,1.8318065881729126,2.295945882797241
Rand+AugMix (metades),4,40.65,1.714955073595047,2.2975878715515137
Rand+AugMix (metades),5,40.61,1.5984759092330934,2.269960880279541
Rand+AugMix (metades),6,44.46,1.5355703830718994,2.2213919162750244
Rand+AugMix (metades),7,43.0,1.452534979581833,2.401526927947998
Rand+AugMix (metades),8,45.17,1.366681969165802,2.3326330184936523
Rand+AugMix (metades),9,45.3,1.2738106846809387,2.1071698665618896
Rand+AugMix (metades),10,45.77,1.1722701638936996,2.210927963256836
Rand+AugMix (metades),11,45.19,1.1003841042518616,2.164486885070801
Rand+AugMix (metades),12,47.21,1.0637303560972213,2.1419460773468018
Rand+AugMix (metades),13,46.91,0.9908893078565597,2.094672918319702
Rand+AugMix (metades),14,46.95,0.9331513077020646,2.1737618446350098
Rand+AugMix (metades),15,46.98,0.8881955921649933,2.387277841567993
Rand+AugMix (metades),16,46.81,0.8438245624303817,2.011209011077881
Rand+AugMix (metades),17,45.93,0.7548009648919105,1.9764680862426758
Rand+AugMix (metades),18,48.38,0.7705766975879669,1.9540469646453857
Rand+AugMix (metades),19,47.78,0.7426301568746567,1.9963269233703613
Rand+AugMix (metades),20,47.71,0.662028694152832,1.9746379852294922
Rand+AugMix (metades),21,48.01,0.6277205690741539,2.0580649375915527
Rand+AugMix (metades),22,49.02,0.5935616046190262,1.9649772644042969
Rand+AugMix (metades),23,49.01,0.5467563331127167,1.992893934249878
Rand+AugMix (metades),24,47.08,0.49628935754299164,1.9651620388031006
Rand+AugMix (metades),25,47.31,0.48580377399921415,1.9841418266296387
Trivial+Albument (metades),1,27.35,2.2438868641853333,1.6157279014587402
Trivial+Albument (metades),2,33.62,2.0516295969486236,1.6038298606872559
Trivial+Albument (metades),3,36.55,1.9392178416252137,1.6510841846466064
Trivial+Albument (metades),4,39.58,1.8270925521850585,1.6325130462646484
Trivial+Albument (metades),5,41.38,1.7201457440853118,1.662539005279541
Trivial+Albument (metades),6,43.7,1.6456720530986786,2.0155739784240723
Trivial+Albument (metades),7,45.77,1.580852222442627,1.7718520164489746
Trivial+Albument (metades),8,45.3,1.5261476457118988,1.8926849365234375
Trivial+Albument (metades),9,47.43,1.5042001128196716,1.7734489440917969
Trivial+Albument (metades),10,46.64,1.4660205960273742,1.7075660228729248
Trivial+Albument (metades),11,43.16,1.3818356156349183,1.8445260524749756
Trivial+Albument (metades),12,47.6,1.4089951395988465,1.616084098815918
Trivial+Albument (metades),13,47.99,1.3334009945392609,1.6080129146575928
Trivial+Albument (metades),14,48.52,1.2639326274394989,1.6427278518676758
Trivial+Albument (metades),15,48.53,1.2364548981189727,1.750661849975586
Trivial+Albument (metades),16,48.0,1.2091716289520265,1.6627299785614014
Trivial+Albument (metades),17,49.97,1.158946120738983,1.6343591213226318
Trivial+Albument (metades),18,50.74,1.095252886414528,1.7706961631774902
Trivial+Albument (metades),19,50.39,1.0810854852199554,1.6488709449768066
Trivial+Albument (metades),20,50.12,1.0909166663885117,1.7534253597259521
Trivial+Albument (metades),21,50.43,1.0828864306211472,1.6856770515441895
Trivial+Albument (metades),22,50.98,1.0266092330217362,1.702881097793579
Trivial+Albument (metades),23,51.04,0.936737921833992,1.6972620487213135
Trivial+Albument (metades),24,51.59,0.9300082325935364,1.6305742263793945
Trivial+Albument (metades),25,51.72,0.8782975465059281,1.8132920265197754
Trivial+AugMix (metades),1,26.51,2.2219239115715026,2.0775811672210693
Trivial+AugMix (metades),2,29.91,2.0384919941425323,2.091454029083252
Trivial+AugMix (metades),3,33.68,1.9234126091003418,2.0093071460723877
Trivial+AugMix (metades),4,37.99,1.80861554145813,2.3062140941619873
Trivial+AugMix (metades),5,39.53,1.7344935655593872,2.065946102142334
Trivial+AugMix (metades),6,38.28,1.6411198556423188,2.2447359561920166
Trivial+AugMix (metades),7,42.33,1.5851510167121887,2.0089941024780273
Trivial+AugMix (metades),8,43.23,1.5196273982524873,2.0207831859588623
Trivial+AugMix (metades),9,44.9,1.425277829170227,2.0527360439300537
Trivial+AugMix (metades),10,45.39,1.334148681163788,2.5106542110443115
Trivial+AugMix (metades),11,45.65,1.2555794835090637,2.278870105743408
Trivial+AugMix (metades),12,44.58,1.2324108719825744,2.090895175933838
Trivial+AugMix (metades),13,46.75,1.0675575941801072,1.9774119853973389
Trivial+AugMix (metades),14,46.48,1.0480622857809068,2.0546000003814697
Trivial+AugMix (metades),15,46.26,1.0053498595952988,2.0837337970733643
Trivial+AugMix (metades),16,46.67,0.9462213844060898,2.1117961406707764
Trivial+AugMix (metades),17,45.62,0.9332443922758102,2.0114030838012695
Trivial+AugMix (metades),18,47.06,0.8622259646654129,2.385042905807495
Trivial+AugMix (metades),19,45.73,0.7894311785697937,2.1242570877075195
Trivial+AugMix (metades),20,46.95,0.7878176689147949,1.9577968120574951
Trivial+AugMix (metades),21,46.59,0.7700964599847794,2.0048770904541016
Trivial+AugMix (metades),22,47.97,0.752880597114563,1.96818208694458
Trivial+AugMix (metades),23,48.11,0.6821828365325928,1.9610588550567627
Trivial+AugMix (metades),24,46.19,0.6835253581404686,1.961543083190918
Trivial+AugMix (metades),25,47.07,0.6569181323051453,1.9802560806274414
Albument+AugMix (metades),1,28.3,2.1173127949237824,1.935854196548462
Albument+AugMix (metades),2,35.09,1.8702885866165162,2.032942056655884
Albument+AugMix (metades),3,37.47,1.7080553472042084,1.9226770401000977
Albument+AugMix (metades),4,41.21,1.5525313079357148,1.9247028827667236
Albument+AugMix (metades),5,43.17,1.4693865835666657,2.074328899383545
Albument+AugMix (metades),6,44.15,1.4363520443439484,2.0027098655700684
Albument+AugMix (metades),7,44.07,1.3160955727100372,1.9820690155029297
Albument+AugMix (metades),8,45.18,1.2495635628700257,2.030592918395996
Albument+AugMix (metades),9,47.2,1.199126023054123,1.9920132160186768
Albument+AugMix (metades),10,48.11,1.1008884221315385,2.133517026901245
Albument+AugMix (metades),11,46.24,1.0396561831235887,2.0033018589019775
Albument+AugMix (metades),12,45.65,0.9988675892353058,2.031466007232666
Albument+AugMix (metades),13,48.61,0.9203034937381744,2.1721138954162598
Albument+AugMix (metades),14,48.0,0.8255474150180817,2.0164568424224854
Albument+AugMix (metades),15,48.21,0.768824914097786,2.2154130935668945
Albument+AugMix (metades),16,48.8,0.7295545309782028,2.026580810546875
Albument+AugMix (metades),17,48.52,0.6583882838487625,2.3749289512634277
Albument+AugMix (metades),18,47.79,0.590302263200283,2.0018458366394043
Albument+AugMix (metades),19,48.05,0.6518953040242195,2.3277318477630615
Albument+AugMix (metades),20,49.15,0.581394249200821,2.1993460655212402
Albument+AugMix (metades),21,47.86,0.5309153124690056,1.947746992111206
Albument+AugMix (metades),22,48.21,0.4792035907506943,1.965334177017212
Albument+AugMix (metades),23,48.1,0.4697740480303764,2.0979251861572266
Albument+AugMix (metades),24,49.37,0.4882380932569504,2.1212618350982666
Albument+AugMix (metades),25,48.02,0.41742116063833234,2.1533429622650146
Rand->Trivial->Albument,1,21.58,2.2924951553344726,2.279958963394165
Rand->Trivial->Albument,2,25.27,2.2137111902236937,2.090251922607422
Rand->Trivial->Albument,3,30.39,2.1439088940620423,1.9431378841400146
Rand->Trivial->Albument,4,29.99,2.099283367395401,2.0032119750976562
Rand->Trivial->Albument,5,36.45,2.0836169600486754,1.9440770149230957
Rand->Trivial->Albument,6,38.47,2.046847516298294,1.8533518314361572
Rand->Trivial->Albument,7,35.65,1.9892110764980315,2.040515184402466
Rand->Trivial->Albument,8,41.15,1.981769061088562,1.9188511371612549
Rand->Trivial->Albument,9,40.38,1.9466917872428895,1.9841699600219727
Rand->Trivial->Albument,10,43.21,1.9427728235721589,1.9147090911865234
Rand->Trivial->Albument,11,44.21,1.9092662513256073,1.8655750751495361
Rand->Trivial->Albument,12,45.1,1.8826990604400635,2.07637095451355
Rand->Trivial->Albument,13,44.87,1.8336240112781526,1.909548044204712
Rand->Trivial->Albument,14,45.42,1.845759916305542,1.9008078575134277
Rand->Trivial->Albument,15,46.02,1.852874517440796,1.8531410694122314
Rand->Trivial->Albument,16,44.89,1.8211354970932008,1.8621339797973633
Rand->Trivial->Albument,17,46.89,1.8229404747486115,1.808670997619629
Rand->Trivial->Albument,18,47.23,1.7707237541675567,1.9161779880523682
Rand->Trivial->Albument,19,48.67,1.74654723405838,1.832000970840454
Rand->Trivial->Albument,20,48.37,1.7595845699310302,1.8823912143707275
Rand->Trivial->Albument,21,47.93,1.7301768600940703,1.864311933517456
Rand->Trivial->Albument,22,48.68,1.7561545193195343,1.8639097213745117
Rand->Trivial->Albument,23,49.96,1.7181281805038453,1.857875108718872
Rand->Trivial->Albument,24,47.91,1.7190272331237793,1.966127872467041
Rand->Trivial->Albument,25,48.5,1.740219122171402,1.852743148803711
Rand->Trivial->AugMix,1,18.07,2.2912957310676574,2.597555160522461
