Tecnica,Epoca,Acuracia,Loss,Tempo(s)
Rand->Trivial->AugMix,2,27.32,2.2349829196929933,2.5791409015655518
Rand->Trivial->AugMix,3,29.08,2.1915295362472533,2.786345958709717
Rand->Trivial->AugMix,4,30.2,2.1776413023471832,3.003941059112549
Rand->Trivial->AugMix,5,30.62,2.120065802335739,2.582984209060669
Rand->Trivial->AugMix,6,33.43,2.083383470773697,2.8088181018829346
Rand->Trivial->AugMix,7,34.55,2.065130299329758,2.5626468658447266
Rand->Trivial->AugMix,8,35.91,2.0101849913597105,2.6253979206085205
Rand->Trivial->AugMix,9,37.65,1.9996149063110351,2.6418471336364746
Rand->Trivial->AugMix,10,38.18,1.9765797793865203,2.607985019683838
Rand->Trivial->AugMix,11,38.3,1.9626670360565186,2.5699291229248047
Rand->Trivial->AugMix,12,40.51,1.9499656558036804,2.7098350524902344
Rand->Trivial->AugMix,13,41.36,1.9222811818122865,2.5359280109405518
Rand->Trivial->AugMix,14,42.6,1.9409606039524079,2.579235076904297
Rand->Trivial->AugMix,15,42.04,1.9089977204799653,2.653981924057007
Rand->Trivial->AugMix,16,41.77,1.852908617258072,2.6504597663879395
Rand->Trivial->AugMix,17,42.74,1.8422124922275542,2.764662027359009
Rand->Trivial->AugMix,18,42.21,1.8601256430149078,2.731624126434326
Rand->Trivial->AugMix,19,44.63,1.8438330590724945,2.9478509426116943
Rand->Trivial->AugMix,20,43.73,1.7922768533229827,2.7472620010375977
Rand->Trivial->AugMix,21,43.08,1.803024297952652,2.930691957473755
Rand->Trivial->AugMix,22,45.22,1.7645126581192017,2.749210834503174
Rand->Trivial->AugMix,23,43.35,1.7575528085231782,2.7460198402404785
Rand->Trivial->AugMix,24,43.46,1.76309432387352,3.1732940673828125
Rand->Trivial->AugMix,25,44.31,1.7190460503101348,2.8497800827026367
Rand->Albument->CutMix,1,16.02,2.311239850521088,2.187098264694214
Rand->Albument->CutMix,2,19.11,2.2868514180183412,1.8936400413513184
Rand->Albument->CutMix,3,26.3,2.2441221833229066,1.9549620151519775
Rand->Albument->CutMix,4,28.24,2.19043253660202,1.8324260711669922
Rand->Albument->CutMix,5,31.26,2.1710113883018494,1.8574001789093018
Rand->Albument->CutMix,6,33.86,2.1464762568473814,1.7717359066009521
Rand->Albument->CutMix,7,33.06,2.126155710220337,1.7745530605316162
Rand->Albument->CutMix,8,38.87,2.151295018196106,1.7537622451782227
Rand->Albument->CutMix,9,38.13,2.0395964980125427,1.7467529773712158
Rand->Albument->CutMix,10,38.76,2.103427344560623,1.762894868850708
Rand->Albument->CutMix,11,40.71,2.053046715259552,1.7267658710479736
Rand->Albument->CutMix,12,40.12,2.010570776462555,1.8024969100952148
Rand->Albument->CutMix,13,42.37,2.003315842151642,3.2418980598449707
Rand->Albument->CutMix,14,39.64,2.0439534723758697,2.0653817653656006
Rand->Albument->CutMix,15,38.38,2.0573897480964662,1.942331075668335
Rand->Albument->CutMix,16,41.95,2.025210976600647,2.011212110519409
Rand->Albument->CutMix,17,42.88,1.9828563928604126,2.071784019470215
Rand->Albument->CutMix,18,43.24,1.9654142260551453,2.170919895172119
Rand->Albument->CutMix,19,43.6,1.9656374990940093,1.7850699424743652
Rand->Albument->CutMix,20,44.09,2.011469441652298,1.8332068920135498
Rand->Albument->CutMix,21,43.82,1.9593220591545104,1.8687219619750977
Rand->Albument->CutMix,22,43.61,2.0023619771003722,1.9165608882904053
Rand->Albument->CutMix,23,42.78,1.9549229502677918,1.7518589496612549
Rand->Albument->CutMix,24,44.89,2.005701005458832,1.797530174255371
Rand->Albument->CutMix,25,44.89,1.929858684539795,1.9798760414123535
Rand->AugMix->CutMix,1,24.77,2.290681791305542,2.7202868461608887
Rand->AugMix->CutMix,2,24.96,2.2415090799331665,2.5357351303100586
Rand->AugMix->CutMix,3,31.92,2.1768081188201904,2.6480722427368164
Rand->AugMix->CutMix,4,31.85,2.1636419892311096,2.57877516746521
Rand->AugMix->CutMix,5,37.6,2.078815531730652,2.5736398696899414
Rand->AugMix->CutMix,6,37.82,2.0684796631336213,2.6231939792633057
Rand->AugMix->CutMix,7,39.09,2.050054353475571,2.5073130130767822
Rand->AugMix->CutMix,8,38.74,2.0504163563251496,2.4947831630706787
Rand->AugMix->CutMix,9,41.76,2.0311887502670287,2.4757299423217773
Rand->AugMix->CutMix,10,40.39,2.012405264377594,2.4442708492279053
Rand->AugMix->CutMix,11,40.17,1.9736097157001495,2.4834821224212646
Rand->AugMix->CutMix,12,42.0,2.009033572673798,2.523447036743164
Rand->AugMix->CutMix,13,43.23,1.9566986620426179,2.4634671211242676
Rand->AugMix->CutMix,14,44.18,1.9214352428913117,2.509251117706299
Rand->AugMix->CutMix,15,44.59,1.961899036169052,2.5104570388793945
Rand->AugMix->CutMix,16,45.44,1.9780686020851135,2.660831928253174
Rand->AugMix->CutMix,17,45.21,1.9020002961158753,2.7655680179595947
Rand->AugMix->CutMix,18,40.98,1.9335526466369628,2.725282907485962
Rand->AugMix->CutMix,19,45.39,1.8915281355381013,2.782456874847412
Rand->AugMix->CutMix,20,46.19,1.849390262365341,2.897594928741455
Rand->AugMix->CutMix,21,46.63,1.915153408050537,2.940110206604004
Rand->AugMix->CutMix,22,46.69,1.8858028113842011,3.6138150691986084
Rand->AugMix->CutMix,23,46.98,1.8304436147212981,2.66481614112854
Rand->AugMix->CutMix,24,48.13,1.8671170115470885,2.878558874130249
Rand->AugMix->CutMix,25,46.15,1.83074551820755,2.639683961868286
Trivial->Rand->Albument,1,23.82,2.285569953918457,1.956009864807129
Trivial->Rand->Albument,2,24.95,2.221034526824951,1.91770601272583
Trivial->Rand->Albument,3,28.74,2.1916977524757386,1.8627479076385498
Trivial->Rand->Albument,4,27.96,2.141941285133362,1.9874780178070068
Trivial->Rand->Albument,5,35.22,2.075241005420685,1.9915640354156494
Trivial->Rand->Albument,6,37.04,2.0481446385383606,1.8917090892791748
Trivial->Rand->Albument,7,37.59,1.9885045051574708,1.8521533012390137
Trivial->Rand->Albument,8,39.56,1.9619009494781494,2.0892601013183594
Trivial->Rand->Albument,9,39.2,1.9397261261940002,1.994279146194458
Trivial->Rand->Albument,10,42.21,1.9446936070919036,2.0808260440826416
Trivial->Rand->Albument,11,40.76,1.9389267444610596,1.924787998199463
Trivial->Rand->Albument,12,40.94,1.9394104957580567,2.1055550575256348
Trivial->Rand->Albument,13,41.66,1.8586819112300872,1.9209909439086914
Trivial->Rand->Albument,14,43.69,1.8612105071544647,2.107161045074463
Trivial->Rand->Albument,15,45.75,1.859294444322586,1.9232850074768066
Trivial->Rand->Albument,16,44.51,1.8526410341262818,1.9634101390838623
Trivial->Rand->Albument,17,44.86,1.8779115498065948,1.9508049488067627
Trivial->Rand->Albument,18,46.12,1.8005647778511047,1.9213948249816895
Trivial->Rand->Albument,19,45.23,1.8283083021640778,1.8391602039337158
Trivial->Rand->Albument,20,46.67,1.766810989379883,1.8554718494415283
Trivial->Rand->Albument,21,46.46,1.7660222709178925,1.8457858562469482
Trivial->Rand->Albument,22,47.72,1.7692160129547119,1.8594391345977783
Trivial->Rand->Albument,23,48.4,1.7569172263145447,1.8285140991210938
Trivial->Rand->Albument,24,47.56,1.7583663821220399,1.9108850955963135
Trivial->Rand->Albument,25,48.99,1.7345925152301789,1.8675117492675781
Trivial->Rand->AugMix,1,23.1,2.2880630254745484,2.886650800704956
Trivial->Rand->AugMix,2,29.11,2.2055750489234924,2.775207042694092
Trivial->Rand->AugMix,3,31.81,2.185507392883301,3.037750005722046
Trivial->Rand->AugMix,4,33.42,2.1059048593044283,2.8516128063201904
Trivial->Rand->AugMix,5,37.41,2.0905492544174193,2.813997983932495
Trivial->Rand->AugMix,6,36.62,2.027292621135712,2.8056907653808594
Trivial->Rand->AugMix,7,37.88,2.0301812171936033,3.5485782623291016
Trivial->Rand->AugMix,8,38.77,2.0047302544116974,2.8618338108062744
Trivial->Rand->AugMix,9,36.95,1.9478120386600495,2.883352041244507
Trivial->Rand->AugMix,10,40.97,1.9594923973083496,3.484922170639038
Trivial->Rand->AugMix,11,39.51,1.9769829273223878,2.988858699798584
Trivial->Rand->AugMix,12,42.21,1.8945771038532258,2.810987949371338
Trivial->Rand->AugMix,13,43.1,1.8551548540592193,2.9390981197357178
Trivial->Rand->AugMix,14,43.33,1.8553868114948273,2.9845869541168213
Trivial->Rand->AugMix,15,41.07,1.8727432906627655,2.95780611038208
Trivial->Rand->AugMix,16,45.35,1.817510324716568,3.029323101043701
Trivial->Rand->AugMix,17,44.39,1.8093770384788512,2.9877512454986572
Trivial->Rand->AugMix,18,44.01,1.7705318450927734,3.2169859409332275
Trivial->Rand->AugMix,19,42.94,1.7643387973308564,2.7294888496398926
Trivial->Rand->AugMix,20,46.18,1.7657152175903321,3.3531992435455322
Trivial->Rand->AugMix,21,45.92,1.7149687170982362,3.003735065460205
Trivial->Rand->AugMix,22,44.07,1.6919044613838197,2.8810269832611084
Trivial->Rand->AugMix,23,45.97,1.722432154417038,3.1425321102142334
Trivial->Rand->AugMix,24,46.47,1.780848777294159,3.188110113143921
Trivial->Rand->AugMix,25,46.72,1.6574152052402495,2.8570592403411865
Trivial->Albument->CutMix,1,17.31,2.3030961632728575,1.9057729244232178
Trivial->Albument->CutMix,2,22.33,2.239058291912079,2.087890863418579
Trivial->Albument->CutMix,3,26.81,2.2167974948883056,1.9300918579101562
Trivial->Albument->CutMix,4,29.62,2.209387469291687,1.86934494972229
Trivial->Albument->CutMix,5,30.16,2.191637027263641,1.7785921096801758
Trivial->Albument->CutMix,6,31.34,2.1774514436721804,1.829876184463501
Trivial->Albument->CutMix,7,36.03,2.1727954745292664,1.8220539093017578
Trivial->Albument->CutMix,8,36.46,2.1740701675415037,1.8955857753753662
Trivial->Albument->CutMix,9,34.31,2.10337238907814,1.9736120700836182
Trivial->Albument->CutMix,10,38.52,2.113581532239914,1.8395469188690186
Trivial->Albument->CutMix,11,36.64,2.112907314300537,1.826974868774414
Trivial->Albument->CutMix,12,37.9,2.099669259786606,1.732254981994629
Trivial->Albument->CutMix,13,37.61,2.1091010868549347,1.7335317134857178
Trivial->Albument->CutMix,14,37.88,2.0661010324954985,2.160165786743164
Trivial->Albument->CutMix,15,40.07,2.016451042890549,2.2248597145080566
Trivial->Albument->CutMix,16,39.03,2.048570030927658,1.744307041168213
Trivial->Albument->CutMix,17,40.61,2.057741165161133,1.828700065612793
Trivial->Albument->CutMix,18,42.14,2.066129004955292,2.091295003890991
Trivial->Albument->CutMix,19,40.55,2.044017678499222,1.7475090026855469
Trivial->Albument->CutMix,20,42.82,2.0947021782398223,1.7261569499969482
Trivial->Albument->CutMix,21,42.28,2.0503729581832886,1.8895680904388428
Trivial->Albument->CutMix,22,40.97,2.069623827934265,1.7265291213989258
Trivial->Albument->CutMix,23,41.64,2.0882525503635407,1.7243940830230713
Trivial->Albument->CutMix,24,43.24,2.0208373069763184,2.009092092514038
Trivial->Albument->CutMix,25,43.81,1.9875787675380707,1.7601590156555176
Trivial->AugMix->CutMix,1,20.85,2.301693308353424,3.1478610038757324
Trivial->AugMix->CutMix,2,23.55,2.220761555433273,2.892284870147705
Trivial->AugMix->CutMix,3,29.15,2.1872595310211183,2.6393840312957764
Trivial->AugMix->CutMix,4,33.93,2.1664284467697144,2.5385348796844482
Trivial->AugMix->CutMix,5,34.77,2.1602853417396544,2.6520519256591797
Trivial->AugMix->CutMix,6,36.8,2.140401130914688,2.652545928955078
Trivial->AugMix->CutMix,7,36.27,2.123769986629486,3.046405076980591
Trivial->AugMix->CutMix,8,36.1,2.102962237596512,2.632366895675659
Trivial->AugMix->CutMix,9,38.58,2.1213634073734284,2.823422908782959
Trivial->AugMix->CutMix,10,39.23,2.101622772216797,2.634459972381592
Trivial->AugMix->CutMix,11,40.23,2.070427453517914,2.5782008171081543
Trivial->AugMix->CutMix,12,38.18,2.077220582962036,2.5200650691986084
Trivial->AugMix->CutMix,13,41.17,2.0759083569049834,2.568791151046753
Trivial->AugMix->CutMix,14,41.09,2.0550902485847473,2.773282051086426
Trivial->AugMix->CutMix,15,40.64,2.051528716087341,3.121782064437866
Trivial->AugMix->CutMix,16,41.57,2.0425728857517242,2.5640921592712402
Trivial->AugMix->CutMix,17,42.04,2.0401580333709717,2.6788058280944824
Trivial->AugMix->CutMix,18,42.74,2.017269825935364,2.680609941482544
Trivial->AugMix->CutMix,19,43.04,2.0407645881175993,2.647946834564209
Trivial->AugMix->CutMix,20,42.39,2.0394554257392885,2.963887929916382
Trivial->AugMix->CutMix,21,43.82,1.9910767793655395,2.5638818740844727
Trivial->AugMix->CutMix,22,44.09,2.0305925846099853,2.988373041152954
Trivial->AugMix->CutMix,23,43.52,1.9705944001674651,2.4810471534729004
Trivial->AugMix->CutMix,24,43.72,2.014773780107498,2.6063950061798096
Trivial->AugMix->CutMix,25,44.63,1.9191738188266754,2.83203387260437
Rand+Trivial+Albument (teros),1,28.37,2.2308360815048216,1.6822247505187988
Rand+Trivial+Albument (teros),2,31.0,2.0940403282642364,1.709728717803955
Rand+Trivial+Albument (teros),3,34.82,1.9795709192752837,1.9660770893096924
Rand+Trivial+Albument (teros),4,38.77,1.8820571660995484,1.6704702377319336
Rand+Trivial+Albument (teros),5,37.92,1.7849777460098266,1.734879970550537
Rand+Trivial+Albument (teros),6,40.16,1.7351399302482604,1.7258758544921875
Rand+Trivial+Albument (teros),7,42.48,1.6346591472625733,1.6941120624542236
Rand+Trivial+Albument (teros),8,42.9,1.5895754277706147,1.8197898864746094
Rand+Trivial+Albument (teros),9,45.21,1.5151733934879303,1.6978366374969482
Rand+Trivial+Albument (teros),10,45.8,1.4821163833141326,1.7022209167480469
Rand+Trivial+Albument (teros),11,45.03,1.4243060886859893,1.6468980312347412
Rand+Trivial+Albument (teros),12,46.83,1.4058431804180145,1.688018798828125
Rand+Trivial+Albument (teros),13,47.38,1.3148968398571015,1.646394968032837
Rand+Trivial+Albument (teros),14,47.42,1.3088352739810944,1.6428918838500977
Rand+Trivial+Albument (teros),15,46.82,1.2480350255966186,1.6663801670074463
Rand+Trivial+Albument (teros),16,46.48,1.1686969965696334,1.8154761791229248
Rand+Trivial+Albument (teros),17,48.16,1.1625321984291077,1.8956429958343506
Rand+Trivial+Albument (teros),18,48.23,1.143848940730095,1.8431799411773682
Rand+Trivial+Albument (teros),19,47.34,1.0698374032974243,1.6989319324493408
Rand+Trivial+Albument (teros),20,48.7,1.0873613446950912,1.828563928604126
Rand+Trivial+Albument (teros),21,48.87,1.0485441625118255,1.7797608375549316
Rand+Trivial+Albument (teros),22,50.23,0.9980351120233536,1.7423880100250244
Rand+Trivial+Albument (teros),23,49.88,0.9750573426485062,1.9053528308868408
Rand+Trivial+Albument (teros),24,49.46,0.9422080934047699,3.5639312267303467
Rand+Trivial+Albument (teros),25,50.01,0.9592718660831452,2.1270430088043213
Rand+Trivial+AugMix (teros),1,30.33,2.1930751264095307,2.4793379306793213
Rand+Trivial+AugMix (teros),2,33.71,2.000869405269623,2.2121877670288086
Rand+Trivial+AugMix (teros),3,35.57,1.911501258611679,2.0138797760009766
Rand+Trivial+AugMix (teros),4,39.68,1.8025648295879364,2.007964849472046
Rand+Trivial+AugMix (teros),5,40.25,1.6964224040508271,2.0119428634643555
Rand+Trivial+AugMix (teros),6,42.32,1.641337162256241,2.232806921005249
Rand+Trivial+AugMix (teros),7,41.81,1.5895332276821137,2.1161880493164062
Rand+Trivial+AugMix (teros),8,44.09,1.4775891959667207,2.102552890777588
Rand+Trivial+AugMix (teros),9,46.06,1.3876802623271942,2.3426921367645264
Rand+Trivial+AugMix (teros),10,44.4,1.3352318346500396,1.9804959297180176
Rand+Trivial+AugMix (teros),11,46.03,1.2760301649570465,2.0873050689697266
Rand+Trivial+AugMix (teros),12,46.11,1.2845416843891144,1.9883928298950195
Rand+Trivial+AugMix (teros),13,47.91,1.172144427895546,2.1970529556274414
Rand+Trivial+AugMix (teros),14,47.25,1.1800251662731172,2.1557178497314453
Rand+Trivial+AugMix (teros),15,46.0,1.092620876431465,2.0935757160186768
Rand+Trivial+AugMix (teros),16,47.08,1.0516723275184632,1.9974184036254883
Rand+Trivial+AugMix (teros),17,46.66,0.9921805739402771,2.14088773727417
Rand+Trivial+AugMix (teros),18,48.99,0.9748474836349488,2.2847020626068115
Rand+Trivial+AugMix (teros),19,48.39,0.904188922047615,2.499406099319458
Rand+Trivial+AugMix (teros),20,49.16,0.8848661839962005,2.1519641876220703
Rand+Trivial+AugMix (teros),21,49.08,0.8598258465528488,2.295646905899048
Rand+Trivial+AugMix (teros),22,48.96,0.7951933294534683,2.365084171295166
Rand+Trivial+AugMix (teros),23,49.13,0.7706252723932266,2.2039132118225098
Rand+Trivial+AugMix (teros),24,49.88,0.6999562337994576,2.2033040523529053
Rand+Trivial+AugMix (teros),25,48.71,0.7321058601140976,2.2197377681732178
Rand+Albument+AugMix (teros),1,29.62,2.173556333780289,2.32076096534729
Rand+Albument+AugMix (teros),2,34.29,1.9503280699253083,2.0809171199798584
Rand+Albument+AugMix (teros),3,38.69,1.7942218005657196,2.3647782802581787
Rand+Albument+AugMix (teros),4,38.76,1.6796890318393707,2.1543078422546387
Rand+Albument+AugMix (teros),5,40.65,1.6060124635696411,2.1277551651000977
Rand+Albument+AugMix (teros),6,42.24,1.5274000883102417,1.9831490516662598
Rand+Albument+AugMix (teros),7,44.54,1.4251549959182739,1.9820916652679443
Rand+Albument+AugMix (teros),8,45.15,1.346124404668808,2.2709672451019287
Rand+Albument+AugMix (teros),9,46.13,1.2887030780315398,2.1458816528320312
Rand+Albument+AugMix (teros),10,45.81,1.2689342617988586,2.929212808609009
Rand+Albument+AugMix (teros),11,47.54,1.194775754213333,2.010183811187744
Rand+Albument+AugMix (teros),12,46.93,1.084971609711647,3.4792850017547607
Rand+Albument+AugMix (teros),13,48.52,1.0455865919589997,2.006906747817993
Rand+Albument+AugMix (teros),14,47.84,0.9404370099306106,1.995915174484253
Rand+Albument+AugMix (teros),15,48.06,0.9173818409442902,1.9537737369537354
Rand+Albument+AugMix (teros),16,48.61,0.8777812927961349,2.1126110553741455
Rand+Albument+AugMix (teros),17,48.08,0.7831455200910569,2.2662529945373535
Rand+Albument+AugMix (teros),18,49.18,0.7679153859615326,2.085655927658081
Rand+Albument+AugMix (teros),19,48.42,0.7062429785728455,1.9563121795654297
Rand+Albument+AugMix (teros),20,48.31,0.7281247407197953,1.9859387874603271
Rand+Albument+AugMix (teros),21,48.8,0.622380006313324,1.9548602104187012
Rand+Albument+AugMix (teros),22,49.05,0.6612903594970703,1.942417860031128
Rand+Albument+AugMix (teros),23,48.62,0.6228195875883102,2.020205020904541
Rand+Albument+AugMix (teros),24,49.28,0.5788125798106194,1.9677889347076416
Rand+Albument+AugMix (teros),25,49.67,0.5456554785370826,1.9585731029510498
Trivial+Albument+AugMix (teros),1,27.2,2.234407663345337,1.9540259838104248
Trivial+Albument+AugMix (teros),2,34.99,1.9749219954013824,1.9451942443847656
Trivial+Albument+AugMix (teros),3,38.83,1.792961585521698,1.986894130706787
Trivial+Albument+AugMix (teros),4,41.37,1.6879306733608246,1.9465138912200928
Trivial+Albument+AugMix (teros),5,42.18,1.5978818893432618,1.954174280166626
Trivial+Albument+AugMix (teros),6,43.93,1.5289849638938904,2.243011236190796
Trivial+Albument+AugMix (teros),7,45.33,1.4793547868728638,2.054888963699341
Trivial+Albument+AugMix (teros),8,46.19,1.4291229248046875,1.9298028945922852
Trivial+Albument+AugMix (teros),9,44.7,1.32242294549942,1.9443845748901367
Trivial+Albument+AugMix (teros),10,47.3,1.3283515274524689,1.980849027633667
Trivial+Albument+AugMix (teros),11,48.06,1.230219429731369,1.9126098155975342
Trivial+Albument+AugMix (teros),12,47.2,1.1373015612363815,1.9568850994110107
Trivial+Albument+AugMix (teros),13,47.0,1.086443582177162,1.9369170665740967
Trivial+Albument+AugMix (teros),14,48.1,1.050064319372177,1.9838299751281738
Trivial+Albument+AugMix (teros),15,48.58,0.9914555311203003,1.9467778205871582
Trivial+Albument+AugMix (teros),16,49.11,0.9474893122911453,2.127608060836792
Trivial+Albument+AugMix (teros),17,49.57,0.9242066532373429,2.0272140502929688
Trivial+Albument+AugMix (teros),18,49.11,0.9039732158184052,1.980215072631836
Trivial+Albument+AugMix (teros),19,48.55,0.8613159090280533,1.980346918106079
Trivial+Albument+AugMix (teros),20,48.45,0.8553583711385727,1.954468011856079
Trivial+Albument+AugMix (teros),21,47.56,0.7807735085487366,1.937037706375122
Trivial+Albument+AugMix (teros),22,50.9,0.7673079714179039,1.9601271152496338
Trivial+Albument+AugMix (teros),23,49.58,0.7370115548372269,1.9474749565124512
Trivial+Albument+AugMix (teros),24,49.72,0.7065432339906692,1.9736900329589844
Trivial+Albument+AugMix (teros),25,48.93,0.6867286339402199,1.9406661987304688
